a0 1 
b0 1 2 
b0 1 3 
b0 2 3 
b1 2 3 
b0 1 2 
b0 1 4 
b0 2 4 
b1 2 4 
b0 1 2 
b0 3 4 
b1 3 4 
b0 1 3 
b2 3 4 
b0 2 3 
b1 2 3 
b0 1 2 
a0 2 
b0 1 2 
b0 1 3 
b0 2 3 
b1 2 3 
b0 1 2 
b0 1 4 
b0 2 4 
b1 2 4 
b0 1 2 
b0 3 4 
b1 3 4 
b0 1 3 
b2 3 4 
b0 2 3 
b1 2 3 
b0 1 2 
a1 2 
b0 1 2 
b0 1 3 
b0 2 3 
b1 2 3 
b0 1 2 
b0 1 4 
b0 2 4 
b1 2 4 
b0 1 2 
b0 3 4 
b1 3 4 
b0 1 3 
b2 3 4 
b0 2 3 
b1 2 3 
b0 1 2 
a0 1 
b0 1 2 
b0 1 3 
b0 2 3 
b1 2 3 
b0 1 2 
b0 1 4 
b0 2 4 
b1 2 4 
b0 1 2 
b0 3 4 
b1 3 4 
b0 1 3 
b2 3 4 
b0 2 3 
b1 2 3 
b0 1 2 
a0 3 
b0 1 2 
b0 1 3 
b0 2 3 
b1 2 3 
b0 1 2 
b0 1 4 
b0 2 4 
b1 2 4 
b0 1 2 
b0 3 4 
b1 3 4 
b0 1 3 
b2 3 4 
b0 2 3 
b1 2 3 
b0 1 2 
a1 3 
b0 1 2 
b0 1 3 
b0 2 3 
Yes
